user_id,primary_community,is_bridge,n_styles,days_active,total_posts
U0001,2,False,4,91,8
U0002,1,False,6,365,92
U0003,1,False,3,103,7
U0004,2,False,4,236,17
U0005,3,False,2,252,38
U0006,2,False,2,357,5
U0007,3,False,3,450,21
U0008,1,False,3,42,90
U0009,2,False,4,318,10
U0010,5,False,2,1053,56
U0011,3,False,3,209,11
U0012,4,False,3,150,29
U0013,1,False,2,32,42
U0014,4,False,4,568,5
U0015,2,False,4,176,5
U0016,2,False,5,507,63
U0017,4,False,4,552,41
U0018,4,False,3,299,20
U0019,1,False,4,167,35
U0020,5,False,3,222,52
U0021,2,False,2,999,41
U0022,3,False,3,624,7
U0023,4,False,2,124,13
U0024,4,False,3,32,26
U0025,2,False,3,1075,14
U0026,3,False,2,194,89
U0027,5,False,2,152,5
U0028,3,False,3,49,12
U0029,5,False,3,1579,10
U0030,3,False,2,129,32
U0031,2,False,4,64,90
U0032,2,False,7,45,78
U0033,3,True,2,408,5
U0034,3,False,4,1037,7
U0035,2,False,5,650,50
U0036,3,False,2,65,56
U0037,5,False,2,502,56
U0038,4,False,2,404,5
U0039,2,False,4,31,8
U0040,3,False,2,415,6
U0041,4,False,5,412,118
U0042,3,False,2,65,11
U0043,2,False,3,842,37
U0044,4,False,4,343,33
U0045,2,False,2,1059,76
U0046,5,False,4,35,131
U0047,2,False,2,725,9
U0048,2,False,2,1034,29
U0049,3,False,4,795,67
U0050,3,False,2,192,8
U0051,4,False,4,614,52
U0052,4,False,9,835,46
U0053,2,False,3,258,29
U0054,2,False,4,41,5
U0055,4,False,4,566,12
U0056,3,False,2,49,18
U0057,3,False,2,608,7
U0058,2,False,4,39,164
U0059,4,False,2,92,7
U0060,3,False,3,423,12
U0061,5,False,7,228,24
U0062,2,False,5,35,7
U0063,1,True,4,264,5
U0064,2,False,5,99,35
U0065,2,False,3,201,36
U0066,3,False,4,422,8
U0067,1,False,4,1058,42
U0068,2,False,3,253,29
U0069,5,False,4,56,19
U0070,4,True,3,644,12
U0071,1,False,5,514,101
U0072,2,False,4,536,82
U0073,5,False,5,182,166
U0074,4,False,3,537,52
U0075,1,False,5,170,141
U0076,2,True,4,890,5
U0077,2,False,4,394,29
U0078,2,False,4,437,69
U0079,4,False,3,51,29
U0080,2,False,2,187,5
U0081,1,False,2,62,30
U0082,1,False,4,477,5
U0083,1,False,2,641,73
U0084,5,False,2,202,5
U0085,4,False,5,73,42
U0086,1,False,3,51,5
U0087,1,False,4,1225,23
U0088,2,False,6,122,247
U0089,1,False,4,57,40
U0090,5,False,4,392,59
U0091,2,False,5,46,20
U0092,5,False,4,251,48
U0093,2,False,2,349,5
U0094,5,False,3,467,28
U0095,2,False,2,912,43
U0096,5,False,4,376,27
U0097,5,False,5,1622,10
U0098,3,False,3,1308,69
U0099,4,False,2,51,50
U0100,4,False,3,2108,30
U0101,4,False,3,248,5
U0102,5,False,4,124,55
U0103,3,False,4,298,73
U0104,3,False,2,323,20
U0105,4,False,4,474,11
U0106,1,True,6,187,66
U0107,2,False,3,293,57
U0108,2,False,5,753,186
U0109,1,False,2,254,97
U0110,2,False,3,396,10
U0111,1,False,4,103,21
U0112,4,False,2,431,5
U0113,2,True,3,101,5
U0114,1,False,2,114,11
U0115,3,False,2,784,63
U0116,1,False,4,628,68
U0117,2,False,3,381,17
U0118,2,False,2,43,7
U0119,4,False,8,71,59
U0120,3,False,5,144,29
U0121,1,False,3,76,82
U0122,3,False,2,598,17
U0123,1,False,6,236,10
U0124,2,False,4,408,42
U0125,2,False,2,69,5
U0126,2,False,4,105,16
U0127,2,False,4,222,201
U0128,1,False,2,1303,50
U0129,4,False,4,997,40
U0130,3,False,2,565,5
U0131,2,False,2,74,23
U0132,2,False,4,91,32
U0133,3,False,2,53,115
U0134,2,False,3,137,42
U0135,4,False,2,186,66
U0136,4,False,2,78,32
U0137,5,False,4,341,92
U0138,1,False,3,112,6
U0139,2,False,4,192,104
U0140,2,False,7,241,41
U0141,2,False,4,126,114
U0142,2,False,6,894,73
U0143,1,False,2,84,39
U0144,3,False,5,848,97
U0145,2,False,5,42,52
U0146,4,False,2,182,43
U0147,1,False,3,612,6
U0148,2,False,2,494,25
U0149,3,False,2,103,59
U0150,3,False,2,256,73
U0151,2,False,7,36,179
U0152,5,False,4,465,127
U0153,4,False,6,231,100
U0154,5,False,6,248,9
U0155,5,False,4,356,25
U0156,1,False,5,622,5
U0157,2,False,5,185,26
U0158,4,False,4,122,30
U0159,1,False,2,929,11
U0160,3,False,3,34,40
U0161,2,False,3,62,216
U0162,3,False,2,55,34
U0163,2,False,3,43,23
U0164,3,False,3,575,22
U0165,3,False,5,91,12
U0166,4,False,2,200,7
U0167,3,False,5,40,15
U0168,2,False,5,37,6
U0169,4,False,2,68,6
U0170,4,False,5,677,31
U0171,3,False,4,34,5
U0172,2,True,3,103,32
U0173,2,False,3,139,17
U0174,3,False,5,387,32
U0175,3,False,4,556,7
U0176,4,False,3,851,60
U0177,2,True,4,396,14
U0178,1,False,2,1548,18
U0179,2,False,4,146,40
U0180,3,False,2,114,5
U0181,1,False,4,364,54
U0182,2,False,5,228,30
U0183,3,True,4,61,46
U0184,2,False,2,154,10
U0185,4,False,2,427,69
U0186,4,False,7,41,26
U0187,3,False,7,178,128
U0188,1,False,3,505,25
U0189,3,False,5,616,74
U0190,2,False,3,193,5
U0191,5,False,3,104,29
U0192,4,False,4,629,53
U0193,3,False,3,121,164
U0194,5,True,2,476,64
U0195,2,False,2,972,88
U0196,5,False,5,752,116
U0197,2,False,4,125,6
U0198,1,False,3,181,48
U0199,1,False,6,170,73
U0200,4,False,4,126,5
U0201,4,True,4,1051,80
U0202,5,False,5,561,32
U0203,2,False,3,229,50
U0204,2,False,6,189,25
U0205,2,False,3,207,42
U0206,2,False,4,593,5
U0207,2,False,3,376,6
U0208,5,False,5,1073,65
U0209,3,False,3,120,7
U0210,4,False,3,51,130
U0211,4,False,6,464,12
U0212,4,False,3,122,28
U0213,3,False,3,831,116
U0214,4,False,3,418,30
U0215,1,False,2,499,17
U0216,1,False,2,449,5
U0217,4,False,7,665,37
U0218,3,False,3,143,79
U0219,4,False,5,466,71
U0220,3,False,4,93,106
U0221,4,True,3,178,51
U0222,2,False,4,681,35
U0223,1,False,4,394,15
U0224,3,False,4,582,5
U0225,4,False,3,395,100
U0226,1,False,4,455,5
U0227,2,False,4,184,48
U0228,1,False,2,1355,86
U0229,4,False,6,449,44
U0230,2,False,3,232,22
U0231,2,False,2,61,28
