id,primary_community,is_bridge,days_active,total_posts,degree,louvain_community
U0363,2,False,2077,28,624,0
U0113,2,True,101,5,385,2
U0184,2,False,154,10,369,4
U0590,2,True,349,7,341,2
U0269,2,False,44,8,615,0
U0206,2,False,593,5,547,0
U0335,2,False,202,18,474,0
U0195,2,False,972,88,373,0
U0151,2,False,36,179,797,0
U0324,2,False,241,5,639,0
U0247,3,False,480,102,628,3
U0213,3,False,831,116,425,3
U0518,1,False,409,274,590,4
U0507,4,False,263,106,464,2
U0949,3,False,270,15,673,3
U0073,5,False,182,166,583,1
U0732,2,False,628,14,477,0
U0714,2,False,89,129,461,0
U0897,1,True,198,22,604,0
U0823,2,False,673,5,577,0
U0017,4,False,552,41,504,2
U0215,1,False,499,17,429,4
U0978,2,False,547,20,665,0
U0537,3,False,282,5,748,3
U0092,5,False,251,48,473,1
U0030,3,False,129,32,423,2
U0773,1,False,763,21,586,4
U0704,2,False,620,24,616,0
U0334,2,False,67,33,547,0
U0474,5,False,256,148,245,1
U0217,4,False,665,37,730,2
U0461,2,True,93,5,513,0
U0349,1,False,241,23,282,4
U0901,4,False,138,34,375,0
U0301,3,False,359,25,385,3
U0669,1,False,755,54,294,4
U0734,2,False,663,12,377,0
U0119,4,False,71,59,811,2
U0602,4,False,595,53,734,2
U0802,1,False,461,75,629,4
U0522,5,False,1762,58,626,1
U0348,3,False,639,66,602,3
U0785,2,True,319,5,351,4
U0925,2,False,102,18,516,0
U0579,3,False,537,5,365,3
U0771,3,False,214,10,614,3
U0667,2,False,349,44,553,0
U0321,5,False,100,52,548,1
U0992,4,False,113,79,545,2
U0266,3,False,96,6,522,3
U0867,2,False,232,83,802,0
U0382,2,False,54,33,547,0
U0156,1,False,622,5,513,4
U0486,2,False,186,5,408,0
U0755,2,False,546,85,478,0
U0291,2,False,166,47,600,0
U0990,1,False,538,141,539,4
U0837,1,False,797,61,695,4
U0196,5,False,752,116,502,1
U0827,1,False,241,25,282,4
U0235,2,True,759,16,408,0
U0288,5,True,109,5,674,0
U0906,3,False,201,48,416,3
U0683,3,False,167,38,416,3
U0606,5,False,557,13,184,1
U0624,2,True,604,5,569,2
U0473,1,False,147,104,593,4
U0618,3,False,132,5,441,3
U0647,4,False,197,28,519,2
U0874,1,False,283,42,442,4
U0328,3,False,643,35,362,3
U0131,2,False,74,23,437,4
U0058,2,False,39,164,646,4
U0381,2,False,145,53,585,4
U0157,2,False,185,26,651,0
U0620,3,False,472,16,779,3
U0885,5,False,408,35,474,1
U0127,2,False,222,201,547,0
U0118,2,False,43,7,418,0
U0152,5,False,465,127,396,1
U0207,2,False,376,6,478,0
U0760,1,False,163,5,601,4
U0143,1,False,84,39,341,3
U0018,4,False,299,20,505,2
U0778,4,False,79,96,274,2
U0812,4,False,223,170,639,4
U0595,3,False,111,78,509,3
U0191,5,False,104,29,498,0
U0935,2,False,208,5,441,3
U0353,4,False,101,39,528,2
U0643,3,False,610,15,555,3
U0534,5,False,604,59,184,1
U0383,1,False,185,57,252,4
U0180,3,False,114,5,283,3
U0617,3,False,70,6,283,3
U0354,5,False,46,11,527,4
U0655,2,True,554,5,536,4
U0797,3,False,371,12,445,3
U0847,3,False,57,20,614,3
U0512,1,False,180,5,280,4
U0344,3,False,142,5,572,3
U0592,5,False,33,21,245,1
U0308,3,False,258,5,291,3
U0585,2,False,411,23,759,0
U0368,2,False,281,5,701,0
