source,target,weight,tie_type,bu_u,bu_v
E0001,E0019,0.86,frequent,HQ,HQ
E0001,E0133,1.0,often,HQ,HQ
E0002,E0048,1.0,often,BU_A,BU_A
E0002,E0061,0.5,idea_only,BU_A,BU_A
E0002,E0160,1.0,often,BU_A,BU_A
E0002,E0191,1.0,often,BU_A,BU_A
E0002,E0265,0.86,frequent,BU_A,BU_A
E0002,E0336,0.86,frequent,BU_A,BU_A
E0002,E0378,0.86,frequent,BU_A,BU_A
E0003,E0018,1.0,often,HQ,HQ
E0004,E0046,0.86,frequent,BU_A,BU_A
E0004,E0078,0.86,frequent,BU_A,BU_A
E0004,E0248,0.5,idea_only,BU_A,BU_A
E0004,E0341,0.5,idea_only,BU_A,BU_A
E0004,E0423,0.65,sometimes,BU_A,BU_A
E0004,E0504,1.0,often,BU_A,BU_A
E0004,E0506,1.0,often,BU_A,BU_A
E0005,E0013,0.5,idea_only,HQ,HQ
E0007,E0132,1.0,often,BU_A,BU_A
E0007,E0220,1.0,often,BU_A,BU_A
E0007,E0265,0.86,frequent,BU_A,BU_A
E0007,E0280,0.65,sometimes,BU_A,BU_A
E0007,E0284,1.0,often,BU_A,BU_A
E0008,E0329,0.65,sometimes,HQ,HQ
E0009,E0029,0.65,sometimes,BU_D,BU_D
E0009,E0087,1.0,often,BU_D,BU_D
E0011,E0502,1.0,often,HQ,HQ
E0012,E0467,1.0,often,HQ,HQ
E0015,E0020,0.86,frequent,HQ,HQ
E0015,E0022,1.0,often,HQ,HQ
E0021,E0182,1.0,often,HQ,HQ
E0022,E0069,0.5,idea_only,HQ,HQ
E0022,E0214,0.86,frequent,HQ,HQ
E0023,E0052,0.65,sometimes,BU_C,BU_C
E0023,E0212,0.86,frequent,BU_C,BU_C
E0023,E0229,0.86,frequent,BU_C,BU_C
E0023,E0235,0.65,sometimes,BU_C,BU_C
E0023,E0247,1.0,often,BU_C,BU_C
E0023,E0644,0.86,frequent,BU_C,BU_C
E0024,E0029,1.0,often,BU_D,BU_D
E0024,E0094,0.65,sometimes,BU_D,BU_D
E0024,E0101,0.65,sometimes,BU_D,BU_D
E0024,E0137,1.0,often,BU_D,BU_D
E0024,E0207,0.65,sometimes,BU_D,BU_D
E0024,E0255,0.86,frequent,BU_D,BU_D
E0024,E0322,0.86,frequent,BU_D,BU_D
E0024,E0347,0.86,frequent,BU_D,BU_D
E0024,E0490,1.0,often,BU_D,BU_D
E0024,E0513,0.86,frequent,BU_D,BU_D
E0026,E0280,1.0,often,BU_A,BU_A
E0026,E0452,0.86,frequent,BU_A,BU_A
E0026,E0504,1.0,often,BU_A,BU_A
E0026,E0661,0.86,frequent,BU_A,BU_A
E0027,E0174,0.86,frequent,BU_E,BU_E
E0027,E0219,1.0,often,BU_E,BU_E
E0027,E0222,0.65,sometimes,BU_E,BU_E
E0027,E0285,1.0,often,BU_E,BU_E
E0027,E0543,1.0,often,BU_E,BU_E
E0027,E0580,0.65,sometimes,BU_E,BU_E
E0027,E0592,0.86,frequent,BU_E,BU_E
E0028,E0293,1.0,often,BU_A,BU_A
E0028,E0348,1.0,often,BU_A,BU_A
E0028,E0407,0.86,frequent,BU_A,BU_A
E0028,E0481,1.0,often,BU_A,BU_A
E0028,E0485,0.5,idea_only,BU_A,BU_A
E0028,E0567,0.86,frequent,BU_A,BU_A
E0028,E0607,0.86,frequent,BU_A,BU_A
E0028,E0663,0.86,frequent,BU_A,BU_A
E0029,E0136,1.0,often,BU_D,BU_D
E0029,E0137,0.5,idea_only,BU_D,BU_D
E0029,E0257,1.0,often,BU_D,BU_D
E0029,E0276,1.0,often,BU_D,BU_D
E0029,E0310,0.86,frequent,BU_D,BU_D
E0029,E0508,1.0,often,BU_D,BU_D
E0029,E0520,1.0,often,BU_D,BU_D
E0030,E0142,0.86,frequent,BU_E,BU_E
E0030,E0283,1.0,often,BU_E,BU_E
E0030,E0620,1.0,often,BU_E,BU_E
E0031,E0075,0.86,frequent,BU_E,BU_E
E0031,E0193,0.86,frequent,BU_E,BU_E
E0031,E0222,0.86,frequent,BU_E,BU_E
E0031,E0285,1.0,often,BU_E,BU_E
E0031,E0321,0.86,frequent,BU_E,BU_E
E0031,E0358,1.0,often,BU_E,BU_E
E0031,E0373,1.0,often,BU_E,BU_E
E0031,E0392,0.86,frequent,BU_E,BU_E
E0031,E0488,1.0,often,BU_E,BU_E
E0032,E0108,0.65,sometimes,BU_B,BU_B
E0032,E0491,1.0,often,BU_B,BU_B
E0034,E0064,0.86,frequent,BU_B,BU_B
E0034,E0110,0.86,frequent,BU_B,BU_B
E0034,E0113,0.86,frequent,BU_B,BU_B
E0034,E0171,0.86,frequent,BU_B,BU_B
E0034,E0180,0.5,idea_only,BU_B,BU_B
E0034,E0267,0.86,frequent,BU_B,BU_B
E0034,E0290,1.0,often,BU_B,BU_B
E0034,E0397,1.0,often,BU_B,BU_B
E0034,E0491,1.0,often,BU_B,BU_B
E0034,E0499,1.0,often,BU_B,BU_B
E0035,E0276,1.0,often,BU_D,BU_D
E0035,E0318,0.86,frequent,BU_D,BU_D
E0035,E0395,1.0,often,BU_D,BU_D
E0036,E0283,1.0,often,BU_E,BU_E
E0036,E0433,0.86,frequent,BU_E,BU_E
E0036,E0546,0.86,frequent,BU_E,BU_E
E0036,E0580,0.86,frequent,BU_E,BU_E
E0037,E0040,0.65,sometimes,BU_C,BU_C
E0037,E0109,1.0,often,BU_C,BU_C
E0037,E0326,0.86,frequent,BU_C,BU_C
E0037,E0551,0.86,frequent,BU_C,BU_C
E0038,E0091,0.65,sometimes,BU_A,BU_A
E0038,E0297,1.0,often,BU_A,BU_A
E0038,E0378,0.86,frequent,BU_A,BU_A
E0038,E0439,1.0,often,BU_A,BU_A
E0038,E0523,0.86,frequent,BU_A,BU_A
E0038,E0603,1.0,often,BU_A,BU_A
E0039,E0157,1.0,often,BU_D,BU_D
E0039,E0307,0.65,sometimes,BU_D,BU_D
E0039,E0315,0.5,idea_only,BU_D,BU_D
E0039,E0416,0.86,frequent,BU_D,BU_D
E0039,E0520,0.86,frequent,BU_D,BU_D
E0039,E0595,1.0,often,BU_D,BU_D
E0039,E0635,0.65,sometimes,BU_D,BU_D
E0040,E0052,0.65,sometimes,BU_C,BU_C
E0040,E0320,0.86,frequent,BU_C,BU_C
E0040,E0417,0.65,sometimes,BU_C,BU_C
E0040,E0532,1.0,often,BU_C,BU_C
E0040,E0664,0.86,frequent,BU_C,BU_C
E0041,E0052,0.86,frequent,BU_C,BU_C
E0041,E0074,0.86,frequent,BU_C,BU_C
E0041,E0190,0.86,frequent,BU_C,BU_C
E0041,E0229,0.86,frequent,BU_C,BU_C
E0041,E0346,0.86,frequent,BU_C,BU_C
E0041,E0402,1.0,often,BU_C,BU_C
E0041,E0518,0.86,frequent,BU_C,BU_C
E0043,E0058,0.65,sometimes,BU_C,BU_C
E0043,E0178,0.86,frequent,BU_C,BU_C
E0043,E0247,0.65,sometimes,BU_C,BU_C
E0043,E0327,1.0,often,BU_C,BU_C
E0043,E0417,1.0,often,BU_C,BU_C
E0044,E0105,0.86,frequent,BU_D,BU_D
