k,m,tie_frm,tie_cnt,tk
0,0,277,476638,0.000581153831629035
0,1,126,468268,0.00026907668258347784
0,2,56,462204,0.00012115862259954479
0,3,47,455492,0.00010318512729092937
0,4,40,449265,8.903431159783201e-05
0,5,44,442978,9.932773185124317e-05
0,6,19,437872,4.339167610625936e-05
0,7,31,432033,7.175377806787908e-05
0,8,21,427222,4.915477199207906e-05
0,9,12,424529,2.826662018378014e-05
0,10,12,420768,2.8519279032626055e-05
0,11,16,415408,3.8516350190655935e-05
0,12,23,409956,5.6103581847808054e-05
0,13,7,408916,1.7118430191041682e-05
0,14,19,403138,4.713026308608963e-05
0,15,17,396936,4.282806296229115e-05
0,16,20,390401,5.122937697393193e-05
1,0,173,7096,0.024379932356257045
1,1,91,12252,0.007427358798563499
1,2,50,15751,0.0031744016252936323
1,3,68,19119,0.003556671374025838
1,4,40,22013,0.001817108072502612
1,5,42,25038,0.0016774502755811168
1,6,24,26928,0.00089126559714795
1,7,30,29056,0.001032488986784141
1,8,28,30972,0.0009040423608420509
1,9,12,32214,0.00037250884708511827
1,10,14,33163,0.0004221572234116334
1,11,18,35044,0.0005136399954343111
1,12,27,36728,0.0007351339577434111
1,13,6,37244,0.00016109977446031575
1,14,22,39676,0.0005544913801794536
1,15,24,41760,0.0005747126436781609
1,16,18,43732,0.0004115979145705662
2,0,103,1286,0.08009331259720062
2,1,61,2866,0.021284019539427775
2,2,37,4057,0.009120039438008381
2,3,50,5499,0.009092562284051645
2,4,41,6854,0.005981908374671724
2,5,25,8115,0.0030807147258163892
2,6,30,9371,0.003201365916124213
2,7,20,10487,0.0019071231047964145
2,8,27,11368,0.002375087966220971
2,9,11,11909,0.0009236711730623898
2,10,19,12838,0.001479981305499299
2,11,22,13792,0.0015951276102088166
2,12,17,15030,0.0011310711909514304
2,13,7,15250,0.00045901639344262296
2,14,26,16078,0.00161711655678567
2,15,25,17246,0.0014496115041168966
2,16,25,18329,0.0013639587538872824
3,0,54,361,0.14958448753462603
3,1,39,1067,0.03655107778819119
3,2,19,1663,0.011425135297654841
3,3,28,2415,0.011594202898550725
3,4,27,3113,0.008673305493093478
3,5,20,3770,0.005305039787798408
3,6,21,4304,0.004879182156133829
3,7,33,5087,0.0064871240416748575
3,8,9,5650,0.001592920353982301
3,9,9,5922,0.001519756838905775
3,10,14,6470,0.0021638330757341576
3,11,23,7103,0.0032380684217936085
3,12,13,7654,0.00169845832244578
3,13,2,7804,0.00025627883136852895
3,14,25,8319,0.0030051688904916456
3,15,18,9076,0.001983252534156016
3,16,32,9919,0.003226131666498639
4,0,36,139,0.2589928057553957
4,1,17,429,0.039627039627039624
4,2,17,767,0.02216427640156454
4,3,27,1129,0.023914968999114262
4,4,28,1550,0.01806451612903226
4,5,17,1977,0.008598887202832575
4,6,20,2447,0.008173273395995096
4,7,23,2847,0.008078679311556024
4,8,17,3224,0.005272952853598015
4,9,7,3406,0.002055196711685261
4,10,16,3668,0.004362050163576881
4,11,9,4008,0.002245508982035928
4,12,21,4469,0.004699037816066234
4,13,3,4541,0.0006606474344857961
4,14,18,4953,0.0036341611144760752
4,15,21,5407,0.0038838542629924173
4,16,15,5849,0.0025645409471704564
5,0,16,53,0.3018867924528302
5,1,12,199,0.06030150753768844
5,2,15,386,0.038860103626943004
5,3,13,631,0.020602218700475437
5,4,20,870,0.022988505747126436
5,5,13,1134,0.01146384479717813
5,6,22,1433,0.015352407536636426
5,7,16,1757,0.00910643141718839
5,8,14,2022,0.006923837784371909
5,9,8,2226,0.0035938903863432167
5,10,14,2403,0.005826050769870994
5,11,15,2707,0.005541189508681197
5,12,17,3011,0.005645964795748921
5,13,1,3081,0.0003245699448231094
5,14,14,3421,0.0040923706518561824
5,15,23,3700,0.006216216216216216
5,16,16,4177,0.0038305003591094086
6,0,3,14,0.21428571428571427
6,1,14,103,0.13592233009708737
6,2,10,211,0.04739336492890995
6,3,13,364,0.03571428571428571
6,4,12,526,0.022813688212927757
6,5,11,707,0.015558698727015558
6,6,9,867,0.010380622837370242
6,7,13,1165,0.011158798283261802
6,8,12,1316,0.00911854103343465
6,9,3,1407,0.0021321961620469083
6,10,7,1650,0.004242424242424243
6,11,14,1885,0.007427055702917772
6,12,13,2110,0.006161137440758294
6,13,3,2164,0.0013863216266173752
6,14,15,2343,0.006402048655569782
6,15,11,2585,0.00425531914893617
6,16,12,2922,0.004106776180698152
7,0,5,11,0.45454545454545453
7,1,2,39,0.05128205128205128
7,2,6,108,0.05555555555555555
7,3,5,212,0.02358490566037736
7,4,12,351,0.03418803418803419
7,5,4,458,0.008733624454148471
7,6,9,616,0.01461038961038961
7,7,10,797,0.012547051442910916
7,8,10,962,0.010395010395010396
7,9,1,1046,0.0009560229445506692
7,10,11,1116,0.00985663082437276
7,11,10,1281,0.0078064012490242
7,12,10,1444,0.006925207756232687
7,13,1,1509,0.0006626905235255136
7,14,8,1687,0.004742145820983995
7,15,15,1859,0.008068854222700376
7,16,11,2079,0.005291005291005291
8,0,1,4,0.25
8,1,2,27,0.07407407407407407
8,2,2,54,0.037037037037037035
8,3,3,140,0.02142857142857143
8,4,5,201,0.024875621890547265
8,5,7,290,0.02413793103448276
8,6,8,383,0.020887728459530026
8,7,9,480,0.01875
8,8,3,619,0.004846526655896607
8,9,3,678,0.004424778761061947
8,10,8,769,0.010403120936280884
8,11,9,944,0.009533898305084746
8,12,10,1068,0.009363295880149813
8,13,1,1121,0.0008920606601248885
8,14,8,1208,0.006622516556291391
8,15,7,1302,0.005376344086021506
8,16,7,1492,0.004691689008042895
9,0,0,3,0.0
9,1,1,11,0.09090909090909091
9,2,0,28,0.0
9,3,3,72,0.041666666666666664
9,4,3,130,0.023076923076923078
9,5,3,191,0.015706806282722512
9,6,5,268,0.018656716417910446
9,7,2,369,0.005420054200542005
9,8,9,460,0.01956521739130435
9,9,3,498,0.006024096385542169
9,10,4,563,0.007104795737122558
9,11,5,622,0.008038585209003215
9,12,8,810,0.009876543209876543
9,13,0,834,0.0
9,14,1,922,0.0010845986984815619
9,15,7,1039,0.006737247353224254
9,16,7,1189,0.005887300252312868
10,1,0,9,0.0
10,2,1,21,0.047619047619047616
10,3,0,39,0.0
10,4,7,107,0.06542056074766354
10,5,1,126,0.007936507936507936
10,6,2,153,0.013071895424836602
10,7,2,217,0.009216589861751152
10,8,3,331,0.00906344410876133
10,9,2,350,0.005714285714285714
10,10,5,392,0.012755102040816327
10,11,3,497,0.006036217303822937
10,12,4,571,0.0070052539404553416
10,13,1,629,0.001589825119236884
10,14,1,690,0.0014492753623188406
10,15,7,802,0.008728179551122194
10,16,8,909,0.0088008800880088
11,1,0,2,0.0
11,2,0,18,0.0
11,3,1,36,0.027777777777777776
11,4,1,57,0.017543859649122806
11,5,1,77,0.012987012987012988
11,6,1,129,0.007751937984496124
11,7,3,190,0.015789473684210527
11,8,1,210,0.004761904761904762
11,9,0,248,0.0
11,10,4,296,0.013513513513513514
11,11,3,369,0.008130081300813009
11,12,0,470,0.0
11,13,0,497,0.0
11,14,5,508,0.00984251968503937
11,15,11,599,0.018363939899833055
